filename,label,tag,image_path
00_DSCN9645_2,3,train,data/images/train/00_DSCN9645_2.jpg
00_20d5f703-IMG_20190430_213225,1,train,data/images/train/00_20d5f703-IMG_20190430_213225.jpg
109_DSCN9487,5,train,data/images/train/109_DSCN9487.jpg
137_DSCN0889,3,train,data/images/train/137_DSCN0889.jpg
46_DSCN9587,3,train,data/images/train/46_DSCN9587.jpg
162_DSCN9535,5,train,data/images/train/162_DSCN9535.jpg
172_DSCN0390,2,train,data/images/train/172_DSCN0390.jpg
36_DSCN7140,3,train,data/images/train/36_DSCN7140.jpg
36_DSCN7137,3,train,data/images/train/36_DSCN7137.jpg
118_DSCN0139,5,train,data/images/train/118_DSCN0139.jpg
100_IMG_0957,5,train,data/images/train/100_IMG_0957.jpg
45_DSCN6721,3,test,data/images/test/45_DSCN6721.jpg
61_DSCN2291,3,test,data/images/test/61_DSCN2291.jpg
00_232b1dfd-20220702_204017,0,train,data/images/train/00_232b1dfd-20220702_204017.jpg
19_DSCN7077,3,train,data/images/train/19_DSCN7077.jpg
178_IMG_1768,4,train,data/images/train/178_IMG_1768.jpg
91_DSCN9724,5,test,data/images/test/91_DSCN9724.jpg
51_IMG_0803,2,test,data/images/test/51_IMG_0803.jpg
189_DSCN9251,5,train,data/images/train/189_DSCN9251.jpg
116_IMG_4429,0,train,data/images/train/116_IMG_4429.jpg
185_DSCN0343,3,train,data/images/train/185_DSCN0343.jpg
76_DSCN9231,4,train,data/images/train/76_DSCN9231.jpg
80_IMG_0108,3,test,data/images/test/80_IMG_0108.jpg
62_DSCN6854,3,test,data/images/test/62_DSCN6854.jpg
57_20150430_174759,5,train,data/images/train/57_20150430_174759.jpg
7_DSCN9083,5,train,data/images/train/7_DSCN9083.jpg
29_DSCN2193,3,train,data/images/train/29_DSCN2193.jpg
48_DSCN9688,3,test,data/images/test/48_DSCN9688.jpg
128_IMG_0787,4,train,data/images/train/128_IMG_0787.jpg
98_DSCN2781,3,train,data/images/train/98_DSCN2781.jpg
7_DSCN9091,3,train,data/images/train/7_DSCN9091.jpg
00_59d5bff9-20210203_213714,5,train,data/images/train/00_59d5bff9-20210203_213714.jpg
